ano	mes	grupo	regiao	variacao
2025	12	Vestuário	Brasília (DF)	1.44
2025	12	Transportes	Brasília (DF)	1.55
2025	12	Saúde	Brasília (DF)	0.29
2025	12	Despesas pessoais	Brasília (DF)	0.28
2025	12	Educação	Brasília (DF)	0.0
2025	12	Comunicação	Brasília (DF)	0.5
2025	12	Índice geral	Brasília (DF)	0.55
2025	12	Alimentação	Campo Grande (MS)	-0.25
2025	12	Habitação	Campo Grande (MS)	-0.46
2025	12	Residência	Campo Grande (MS)	0.68
2025	12	Vestuário	Campo Grande (MS)	0.5
2025	12	Transportes	Campo Grande (MS)	0.5
2025	12	Saúde	Campo Grande (MS)	0.49
2025	12	Despesas pessoais	Campo Grande (MS)	0.52
2025	12	Educação	Campo Grande (MS)	-0.11
2025	12	Comunicação	Campo Grande (MS)	0.47
2025	12	Índice geral	Campo Grande (MS)	0.17
2025	12	Alimentação	Curitiba (PR)	-0.79
2025	12	Habitação	Curitiba (PR)	-0.44
2025	12	Residência	Curitiba (PR)	-0.66
2025	12	Vestuário	Curitiba (PR)	-0.52
2025	12	Transportes	Curitiba (PR)	0.33
2025	12	Saúde	Curitiba (PR)	0.42
2025	12	Despesas pessoais	Curitiba (PR)	1.21
2025	12	Educação	Curitiba (PR)	0.07
2025	12	Comunicação	Curitiba (PR)	0.36
2025	12	Índice geral	Curitiba (PR)	-0.02
2025	12	Alimentação	Fortaleza (CE)	0.24
2025	12	Habitação	Fortaleza (CE)	-0.29
2025	12	Residência	Fortaleza (CE)	0.05
2025	12	Vestuário	Fortaleza (CE)	0.88
2025	12	Transportes	Fortaleza (CE)	0.28
2025	12	Saúde	Fortaleza (CE)	0.21
2025	12	Despesas pessoais	Fortaleza (CE)	0.12
2025	12	Educação	Fortaleza (CE)	0.13
2025	12	Comunicação	Fortaleza (CE)	0.43
2025	12	Índice geral	Fortaleza (CE)	0.17
2025	12	Alimentação	Goiânia (GO)	0.49
2025	12	Habitação	Goiânia (GO)	-1.8
2025	12	Residência	Goiânia (GO)	0.06
2025	12	Vestuário	Goiânia (GO)	0.51
2025	12	Transportes	Goiânia (GO)	0.89
2025	12	Saúde	Goiânia (GO)	0.51
2025	12	Despesas pessoais	Goiânia (GO)	0.63
2025	12	Educação	Goiânia (GO)	0.01
2025	12	Comunicação	Goiânia (GO)	0.37
2025	12	Índice geral	Goiânia (GO)	0.23
2025	12	Alimentação	Grande Vitória (ES)	0.23
2025	12	Habitação	Grande Vitória (ES)	-1.2
2025	12	Residência	Grande Vitória (ES)	0.86
2025	12	Vestuário	Grande Vitória (ES)	0.75
2025	12	Transportes	Grande Vitória (ES)	0.58
2025	12	Saúde	Grande Vitória (ES)	0.38
2025	12	Despesas pessoais	Grande Vitória (ES)	0.92
2025	12	Educação	Grande Vitória (ES)	0.17
2025	12	Comunicação	Grande Vitória (ES)	0.3
2025	12	Índice geral	Grande Vitória (ES)	0.21
2025	12	Alimentação	Porto Alegre (RS)	0.01
2025	12	Habitação	Porto Alegre (RS)	1.32
2025	12	Residência	Porto Alegre (RS)	1.47
2025	12	Vestuário	Porto Alegre (RS)	1.07
2025	12	Transportes	Porto Alegre (RS)	1.11
2025	12	Saúde	Porto Alegre (RS)	0.31
2025	12	Despesas pessoais	Porto Alegre (RS)	0.24
2025	12	Educação	Porto Alegre (RS)	0.14
2025	12	Comunicação	Porto Alegre (RS)	0.39
2025	12	Índice geral	Porto Alegre (RS)	0.63
2025	12	Alimentação	Recife (PE)	0.89
2025	12	Habitação	Recife (PE)	-1.27
2025	12	Residência	Recife (PE)	1.19
2025	12	Vestuário	Recife (PE)	1.57
2025	12	Transportes	Recife (PE)	1.35
2025	12	Saúde	Recife (PE)	0.21
2025	12	Despesas pessoais	Recife (PE)	0.88
2025	12	Educação	Recife (PE)	0.06
2025	12	Comunicação	Recife (PE)	0.19
2025	12	Índice geral	Recife (PE)	0.54
2025	12	Alimentação	Rio Branco (AC)	-0.14
2025	12	Habitação	Rio Branco (AC)	1.87
2025	12	Residência	Rio Branco (AC)	0.51
2025	12	Vestuário	Rio Branco (AC)	1.51
2025	12	Transportes	Rio Branco (AC)	0.63
2025	12	Saúde	Rio Branco (AC)	0.43
2025	12	Despesas pessoais	Rio Branco (AC)	0.38
2025	12	Educação	Rio Branco (AC)	0.32
2025	12	Comunicação	Rio Branco (AC)	0.25
2025	12	Índice geral	Rio Branco (AC)	0.59
2025	12	Alimentação	Rio de Janeiro (RJ)	0.72
2025	12	Habitação	Rio de Janeiro (RJ)	-0.07
2025	12	Residência	Rio de Janeiro (RJ)	0.73
2025	12	Vestuário	Rio de Janeiro (RJ)	1.01
2025	12	Transportes	Rio de Janeiro (RJ)	0.86
2025	12	Saúde	Rio de Janeiro (RJ)	0.55
2025	12	Despesas pessoais	Rio de Janeiro (RJ)	0.59
2025	12	Educação	Rio de Janeiro (RJ)	0.09
2025	12	Comunicação	Rio de Janeiro (RJ)	0.42
2025	12	Índice geral	Rio de Janeiro (RJ)	0.52
2025	12	Alimentação	Salvador (BA)	1.23
2025	12	Habitação	Salvador (BA)	-0.39
2025	12	Residência	Salvador (BA)	0.69
2025	12	Vestuário	Salvador (BA)	0.31
2025	12	Transportes	Salvador (BA)	1.03
2025	12	Saúde	Salvador (BA)	0.45
2025	12	Despesas pessoais	Salvador (BA)	0.47
2025	12	Educação	Salvador (BA)	0.07
2025	12	Comunicação	Salvador (BA)	0.37
2025	12	Índice geral	Salvador (BA)	0.59
2025	12	Alimentação	São Luís (MA)	0.67
2025	12	Habitação	São Luís (MA)	-1.9
2025	12	Residência	São Luís (MA)	0.17
2025	12	Vestuário	São Luís (MA)	1.07
2025	12	Transportes	São Luís (MA)	0.37
2025	12	Saúde	São Luís (MA)	0.55
2025	12	Despesas pessoais	São Luís (MA)	0.38
2025	12	Educação	São Luís (MA)	0.01
2025	12	Comunicação	São Luís (MA)	0.34
2025	12	Índice geral	São Luís (MA)	-0.19
2025	12	Alimentação	São Paulo (SP)	-0.02
2025	12	Habitação	São Paulo (SP)	-0.27
2025	12	Residência	São Paulo (SP)	0.92
2025	12	Vestuário	São Paulo (SP)	-0.05
2025	12	Transportes	São Paulo (SP)	0.78
2025	12	Saúde	São Paulo (SP)	0.66
2025	12	Despesas pessoais	São Paulo (SP)	0.32
2025	12	Educação	São Paulo (SP)	0.08
2025	12	Comunicação	São Paulo (SP)	0.22
2025	12	Índice geral	São Paulo (SP)	0.27
